 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :      1    19     2
 Measurement Sweep, bin, iter, slice :      1    20    17
 Measurement Sweep, bin, iter, slice :      1    21     9
 Measurement Sweep, bin, iter, slice :      1    22    27
 Measurement Sweep, bin, iter, slice :      1    23    36
 Measurement Sweep, bin, iter, slice :      1    24    37
 Measurement Sweep, bin, iter, slice :      1    25    40
 Measurement Sweep, bin, iter, slice :      1    26    31
 Measurement Sweep, bin, iter, slice :      1    27    15
 Measurement Sweep, bin, iter, slice :      1    28    10
 Measurement Sweep, bin, iter, slice :      1    29    10
 Measurement Sweep, bin, iter, slice :      1    30     1
 Measurement Sweep, bin, iter, slice :      1    31    14
 Measurement Sweep, bin, iter, slice :      1    32    17
 Measurement Sweep, bin, iter, slice :      1    33    36
 Measurement Sweep, bin, iter, slice :      1    34    39
 Measurement Sweep, bin, iter, slice :      1    35    14
 Measurement Sweep, bin, iter, slice :      1    36    10
 Measurement Sweep, bin, iter, slice :      1    37     6
 Measurement Sweep, bin, iter, slice :      1    38    36
 Measurement Sweep, bin, iter, slice :      1    39    11
 Measurement Sweep, bin, iter, slice :      1    40     1
 Measurement Sweep, bin, iter, slice :      1    41    12
 Measurement Sweep, bin, iter, slice :      1    42    28
 Measurement Sweep, bin, iter, slice :      1    43     5
 Measurement Sweep, bin, iter, slice :      1    44    24
 Measurement Sweep, bin, iter, slice :      1    45     6
 Measurement Sweep, bin, iter, slice :      1    46    28
 Measurement Sweep, bin, iter, slice :      1    47    14
 Measurement Sweep, bin, iter, slice :      1    48    20
 Measurement Sweep, bin, iter, slice :      1    49    33
 Measurement Sweep, bin, iter, slice :      1    50    40
 Measurement Sweep, bin, iter, slice :      1    51    23
 Measurement Sweep, bin, iter, slice :      1    52    15
 Measurement Sweep, bin, iter, slice :      1    53    27
 Measurement Sweep, bin, iter, slice :      1    54     1
 Measurement Sweep, bin, iter, slice :      1    55     4
 Measurement Sweep, bin, iter, slice :      1    56    27
 Measurement Sweep, bin, iter, slice :      1    57     4
 Measurement Sweep, bin, iter, slice :      1    58    26
 Measurement Sweep, bin, iter, slice :      1    59    13
 Measurement Sweep, bin, iter, slice :      1    60    14
 Measurement Sweep, bin, iter, slice :      1    61     6
 Measurement Sweep, bin, iter, slice :      1    62    15
 Measurement Sweep, bin, iter, slice :      1    63    10
 Measurement Sweep, bin, iter, slice :      1    64    26
 Measurement Sweep, bin, iter, slice :      1    65    39
 Measurement Sweep, bin, iter, slice :      1    66     1
 Measurement Sweep, bin, iter, slice :      1    67    10
 Measurement Sweep, bin, iter, slice :      1    68     2
 Measurement Sweep, bin, iter, slice :      1    69     3
 Measurement Sweep, bin, iter, slice :      1    70    21
 Measurement Sweep, bin, iter, slice :      1    71    20
 Measurement Sweep, bin, iter, slice :      1    72    25
 Measurement Sweep, bin, iter, slice :      1    73    33
 Measurement Sweep, bin, iter, slice :      1    74    22
 Measurement Sweep, bin, iter, slice :      1    75     2
 Measurement Sweep, bin, iter, slice :      1    76    28
 Measurement Sweep, bin, iter, slice :      1    77     5
 Measurement Sweep, bin, iter, slice :      1    78     8
 Measurement Sweep, bin, iter, slice :      1    79    17
 Measurement Sweep, bin, iter, slice :      1    80    25
 Measurement Sweep, bin, iter, slice :      1    81    22
 Measurement Sweep, bin, iter, slice :      1    82     7
 Measurement Sweep, bin, iter, slice :      1    83     2
 Measurement Sweep, bin, iter, slice :      1    84    16
 Measurement Sweep, bin, iter, slice :      1    85    32
 Measurement Sweep, bin, iter, slice :      1    86     6
 Measurement Sweep, bin, iter, slice :      1    87    11
 Measurement Sweep, bin, iter, slice :      1    88    21
 Measurement Sweep, bin, iter, slice :      1    89    20
 Measurement Sweep, bin, iter, slice :      1    90    19
 Measurement Sweep, bin, iter, slice :      1    91    32
 Measurement Sweep, bin, iter, slice :      1    92     1
 Measurement Sweep, bin, iter, slice :      1    93    20
 Measurement Sweep, bin, iter, slice :      1    94    20
 Measurement Sweep, bin, iter, slice :      1    95    33
 Measurement Sweep, bin, iter, slice :      1    96     3
 Measurement Sweep, bin, iter, slice :      1    97    13
 Measurement Sweep, bin, iter, slice :      1    98     4
 Measurement Sweep, bin, iter, slice :      1    99     1
 Measurement Sweep, bin, iter, slice :      1   100    11
 Measurement Sweep, bin, iter, slice :      1   101     9
 Measurement Sweep, bin, iter, slice :      1   102    34
 Measurement Sweep, bin, iter, slice :      1   103    32
 Measurement Sweep, bin, iter, slice :      1   104    28
 Measurement Sweep, bin, iter, slice :      1   105    11
 Measurement Sweep, bin, iter, slice :      1   106    13
 Measurement Sweep, bin, iter, slice :      1   107     5
 Measurement Sweep, bin, iter, slice :      1   108    33
 Measurement Sweep, bin, iter, slice :      1   109    29
 Measurement Sweep, bin, iter, slice :      1   110     5
 Measurement Sweep, bin, iter, slice :      1   111    24
 Measurement Sweep, bin, iter, slice :      1   112    10
 Measurement Sweep, bin, iter, slice :      1   113    38
 Measurement Sweep, bin, iter, slice :      1   114    31
 Measurement Sweep, bin, iter, slice :      1   115    29
 Measurement Sweep, bin, iter, slice :      1   116    21
 Measurement Sweep, bin, iter, slice :      1   117    28
 Measurement Sweep, bin, iter, slice :      1   118    26
 Measurement Sweep, bin, iter, slice :      1   119    34
 Measurement Sweep, bin, iter, slice :      1   120    15
 Measurement Sweep, bin, iter, slice :      1   121     7
 Measurement Sweep, bin, iter, slice :      1   122     6
 Measurement Sweep, bin, iter, slice :      1   123     5
 Measurement Sweep, bin, iter, slice :      1   124    19
 Measurement Sweep, bin, iter, slice :      1   125    11
 Measurement Sweep, bin, iter, slice :      1   126    24
 Measurement Sweep, bin, iter, slice :      1   127    34
 Measurement Sweep, bin, iter, slice :      1   128    37
 Measurement Sweep, bin, iter, slice :      1   129    14
 Measurement Sweep, bin, iter, slice :      1   130     4
 Measurement Sweep, bin, iter, slice :      1   131    11
 Measurement Sweep, bin, iter, slice :      1   132     8
 Measurement Sweep, bin, iter, slice :      1   133    25
 Measurement Sweep, bin, iter, slice :      1   134    37
 Measurement Sweep, bin, iter, slice :      1   135    28
 Measurement Sweep, bin, iter, slice :      1   136    34
 Measurement Sweep, bin, iter, slice :      1   137     4
 Measurement Sweep, bin, iter, slice :      1   138    26
 Measurement Sweep, bin, iter, slice :      1   139    39
 Measurement Sweep, bin, iter, slice :      1   140     5
 Measurement Sweep, bin, iter, slice :      1   141    34
 Measurement Sweep, bin, iter, slice :      1   142     3
 Measurement Sweep, bin, iter, slice :      1   143    24
 Measurement Sweep, bin, iter, slice :      1   144    22
 Measurement Sweep, bin, iter, slice :      1   145    10
 Measurement Sweep, bin, iter, slice :      1   146     6
 Measurement Sweep, bin, iter, slice :      1   147     8
 Measurement Sweep, bin, iter, slice :      1   148    40
 Measurement Sweep, bin, iter, slice :      1   149     2
 Measurement Sweep, bin, iter, slice :      1   150    38
 Measurement Sweep, bin, iter, slice :      1   151    12
 Measurement Sweep, bin, iter, slice :      1   152     3
 Measurement Sweep, bin, iter, slice :      1   153    39
 Measurement Sweep, bin, iter, slice :      1   154    18
 Measurement Sweep, bin, iter, slice :      1   155     8
 Measurement Sweep, bin, iter, slice :      1   156    21
 Measurement Sweep, bin, iter, slice :      1   157     1
 Measurement Sweep, bin, iter, slice :      1   158    25
 Measurement Sweep, bin, iter, slice :      1   159    15
 Measurement Sweep, bin, iter, slice :      1   160    21
 Measurement Sweep, bin, iter, slice :      1   161    13
 Measurement Sweep, bin, iter, slice :      1   162    14
 Measurement Sweep, bin, iter, slice :      1   163    31
 Measurement Sweep, bin, iter, slice :      1   164    40
 Measurement Sweep, bin, iter, slice :      1   165     3
 Measurement Sweep, bin, iter, slice :      1   166     1
 Measurement Sweep, bin, iter, slice :      1   167     4
 Measurement Sweep, bin, iter, slice :      1   168    22
 Measurement Sweep, bin, iter, slice :      1   169    18
 Measurement Sweep, bin, iter, slice :      1   170     3
 Measurement Sweep, bin, iter, slice :      1   171    28
 Measurement Sweep, bin, iter, slice :      1   172    15
 Measurement Sweep, bin, iter, slice :      1   173    39
 Measurement Sweep, bin, iter, slice :      1   174    23
 Measurement Sweep, bin, iter, slice :      1   175    12
 Measurement Sweep, bin, iter, slice :      1   176     5
 Measurement Sweep, bin, iter, slice :      1   177    36
 Measurement Sweep, bin, iter, slice :      1   178     2
 Measurement Sweep, bin, iter, slice :      1   179    36
 Measurement Sweep, bin, iter, slice :      1   180    27
 Measurement Sweep, bin, iter, slice :      1   181    33
 Measurement Sweep, bin, iter, slice :      1   182    18
 Measurement Sweep, bin, iter, slice :      1   183    32
 Measurement Sweep, bin, iter, slice :      1   184    10
 Measurement Sweep, bin, iter, slice :      1   185     4
 Measurement Sweep, bin, iter, slice :      1   186    28
 Measurement Sweep, bin, iter, slice :      1   187     5
 Measurement Sweep, bin, iter, slice :      1   188    12
 Measurement Sweep, bin, iter, slice :      1   189    35
 Measurement Sweep, bin, iter, slice :      1   190    20
 Measurement Sweep, bin, iter, slice :      1   191    21
 Measurement Sweep, bin, iter, slice :      1   192     7
 Measurement Sweep, bin, iter, slice :      1   193    29
 Measurement Sweep, bin, iter, slice :      1   194    28
 Measurement Sweep, bin, iter, slice :      1   195    13
 Measurement Sweep, bin, iter, slice :      1   196     6
 Measurement Sweep, bin, iter, slice :      1   197     7
 Measurement Sweep, bin, iter, slice :      1   198    11
 Measurement Sweep, bin, iter, slice :      1   199    13
 Measurement Sweep, bin, iter, slice :      1   200    20
 Measurement Sweep, bin, iter, slice :      1   201    37
 Measurement Sweep, bin, iter, slice :      1   202    24
 Measurement Sweep, bin, iter, slice :      1   203    35
 Measurement Sweep, bin, iter, slice :      1   204    27
 Measurement Sweep, bin, iter, slice :      1   205     2
 Measurement Sweep, bin, iter, slice :      1   206    26
 Measurement Sweep, bin, iter, slice :      1   207    36
 Measurement Sweep, bin, iter, slice :      1   208     2
 Measurement Sweep, bin, iter, slice :      1   209    30
 Measurement Sweep, bin, iter, slice :      1   210    19
 Measurement Sweep, bin, iter, slice :      1   211    39
 Measurement Sweep, bin, iter, slice :      1   212     3
 Measurement Sweep, bin, iter, slice :      1   213    40
 Measurement Sweep, bin, iter, slice :      1   214     9
 Measurement Sweep, bin, iter, slice :      1   215    34
 Measurement Sweep, bin, iter, slice :      1   216    18
 Measurement Sweep, bin, iter, slice :      1   217    20
 Measurement Sweep, bin, iter, slice :      1   218    34
 Measurement Sweep, bin, iter, slice :      1   219     3
 Measurement Sweep, bin, iter, slice :      1   220     7
 Measurement Sweep, bin, iter, slice :      1   221    38
 Measurement Sweep, bin, iter, slice :      1   222    15
 Measurement Sweep, bin, iter, slice :      1   223    39
 Measurement Sweep, bin, iter, slice :      1   224    35
 Measurement Sweep, bin, iter, slice :      1   225    22
 Measurement Sweep, bin, iter, slice :      1   226    11
 Measurement Sweep, bin, iter, slice :      1   227    15
 Measurement Sweep, bin, iter, slice :      1   228    24
 Measurement Sweep, bin, iter, slice :      1   229     9
 Measurement Sweep, bin, iter, slice :      1   230    35
 Measurement Sweep, bin, iter, slice :      1   231     8
 Measurement Sweep, bin, iter, slice :      1   232     6
 Measurement Sweep, bin, iter, slice :      1   233     2
 Measurement Sweep, bin, iter, slice :      1   234    32
 Measurement Sweep, bin, iter, slice :      1   235    31
 Measurement Sweep, bin, iter, slice :      1   236     5
 Measurement Sweep, bin, iter, slice :      1   237    33
 Measurement Sweep, bin, iter, slice :      1   238    13
 Measurement Sweep, bin, iter, slice :      1   239    19
 Measurement Sweep, bin, iter, slice :      1   240    33
 Measurement Sweep, bin, iter, slice :      1   241     7
 Measurement Sweep, bin, iter, slice :      1   242    39
 Measurement Sweep, bin, iter, slice :      1   243    39
 Measurement Sweep, bin, iter, slice :      1   244     8
 Measurement Sweep, bin, iter, slice :      1   245     9
 Measurement Sweep, bin, iter, slice :      1   246     7
 Measurement Sweep, bin, iter, slice :      1   247    20
 Measurement Sweep, bin, iter, slice :      1   248    31
 Measurement Sweep, bin, iter, slice :      1   249    31
 Measurement Sweep, bin, iter, slice :      1   250    29
 Measurement Sweep, bin, iter, slice :      1   251     7
 Measurement Sweep, bin, iter, slice :      1   252    33
 Measurement Sweep, bin, iter, slice :      1   253     4
 Measurement Sweep, bin, iter, slice :      1   254    38
 Measurement Sweep, bin, iter, slice :      1   255    16
 Measurement Sweep, bin, iter, slice :      1   256    40
 Measurement Sweep, bin, iter, slice :      1   257     2
 Measurement Sweep, bin, iter, slice :      1   258    40
 Measurement Sweep, bin, iter, slice :      1   259     4
 Measurement Sweep, bin, iter, slice :      1   260    26
 Measurement Sweep, bin, iter, slice :      1   261     7
 Measurement Sweep, bin, iter, slice :      1   262    29
 Measurement Sweep, bin, iter, slice :      1   263    23
 Measurement Sweep, bin, iter, slice :      1   264    37
 Measurement Sweep, bin, iter, slice :      1   265    13
 Measurement Sweep, bin, iter, slice :      1   266    35
 Measurement Sweep, bin, iter, slice :      1   267    18
 Measurement Sweep, bin, iter, slice :      1   268    30
 Measurement Sweep, bin, iter, slice :      1   269    25
 Measurement Sweep, bin, iter, slice :      1   270     6
 Measurement Sweep, bin, iter, slice :      1   271    26
 Measurement Sweep, bin, iter, slice :      1   272     9
 Measurement Sweep, bin, iter, slice :      1   273    29
 Measurement Sweep, bin, iter, slice :      1   274    34
 Measurement Sweep, bin, iter, slice :      1   275    34
 Measurement Sweep, bin, iter, slice :      1   276    36
 Measurement Sweep, bin, iter, slice :      1   277    19
 Measurement Sweep, bin, iter, slice :      1   278    27
 Measurement Sweep, bin, iter, slice :      1   279    28
 Measurement Sweep, bin, iter, slice :      1   280    37
 Measurement Sweep, bin, iter, slice :      1   281     3
 Measurement Sweep, bin, iter, slice :      1   282    26
 Measurement Sweep, bin, iter, slice :      1   283    20
 Measurement Sweep, bin, iter, slice :      1   284    23
 Measurement Sweep, bin, iter, slice :      1   285    11
 Measurement Sweep, bin, iter, slice :      1   286    24
 Measurement Sweep, bin, iter, slice :      1   287    27
 Measurement Sweep, bin, iter, slice :      1   288    33
 Measurement Sweep, bin, iter, slice :      1   289    16
 Measurement Sweep, bin, iter, slice :      1   290    36
 Measurement Sweep, bin, iter, slice :      1   291     2
 Measurement Sweep, bin, iter, slice :      1   292    13
 Measurement Sweep, bin, iter, slice :      1   293    15
 Measurement Sweep, bin, iter, slice :      1   294    29
 Measurement Sweep, bin, iter, slice :      1   295    11
 Measurement Sweep, bin, iter, slice :      1   296    22
 Measurement Sweep, bin, iter, slice :      1   297     3
 Measurement Sweep, bin, iter, slice :      1   298     5
 Measurement Sweep, bin, iter, slice :      1   299     1
 Measurement Sweep, bin, iter, slice :      1   300    21
 Measurement Sweep, bin, iter, slice :      1   301    28
 Measurement Sweep, bin, iter, slice :      1   302    23
 Measurement Sweep, bin, iter, slice :      1   303    34
 Measurement Sweep, bin, iter, slice :      1   304    40
 Measurement Sweep, bin, iter, slice :      1   305    24
 Measurement Sweep, bin, iter, slice :      1   306     3
 Measurement Sweep, bin, iter, slice :      1   307    33
 Measurement Sweep, bin, iter, slice :      1   308    32
 Measurement Sweep, bin, iter, slice :      1   309    21
 Measurement Sweep, bin, iter, slice :      1   310    40
 Measurement Sweep, bin, iter, slice :      1   311     9
 Measurement Sweep, bin, iter, slice :      1   312    21
 Measurement Sweep, bin, iter, slice :      1   313    11
 Measurement Sweep, bin, iter, slice :      1   314    11
 Measurement Sweep, bin, iter, slice :      1   315     5
 Measurement Sweep, bin, iter, slice :      1   316    21
 Measurement Sweep, bin, iter, slice :      1   317     9
 Measurement Sweep, bin, iter, slice :      1   318    29
 Measurement Sweep, bin, iter, slice :      1   319    38
 Measurement Sweep, bin, iter, slice :      1   320    35
 Measurement Sweep, bin, iter, slice :      1   321    38
 Measurement Sweep, bin, iter, slice :      1   322    12
 Measurement Sweep, bin, iter, slice :      1   323    15
 Measurement Sweep, bin, iter, slice :      1   324    17
 Measurement Sweep, bin, iter, slice :      1   325    19
 Measurement Sweep, bin, iter, slice :      1   326    20
 Measurement Sweep, bin, iter, slice :      1   327    12
 Measurement Sweep, bin, iter, slice :      1   328    37
 Measurement Sweep, bin, iter, slice :      1   329    36
 Measurement Sweep, bin, iter, slice :      1   330    26
 Measurement Sweep, bin, iter, slice :      1   331     2
 Measurement Sweep, bin, iter, slice :      1   332    24
 Measurement Sweep, bin, iter, slice :      1   333    36
 Measurement Sweep, bin, iter, slice :      1   334    29
 Measurement Sweep, bin, iter, slice :      1   335    26
 Measurement Sweep, bin, iter, slice :      1   336    21
 Measurement Sweep, bin, iter, slice :      1   337    30
 Measurement Sweep, bin, iter, slice :      1   338     4
 Measurement Sweep, bin, iter, slice :      1   339    24
 Measurement Sweep, bin, iter, slice :      1   340     1
 Measurement Sweep, bin, iter, slice :      1   341    20
 Measurement Sweep, bin, iter, slice :      1   342    32
 Measurement Sweep, bin, iter, slice :      1   343    25
 Measurement Sweep, bin, iter, slice :      1   344    38
 Measurement Sweep, bin, iter, slice :      1   345    13
 Measurement Sweep, bin, iter, slice :      1   346    23
 Measurement Sweep, bin, iter, slice :      1   347     7
 Measurement Sweep, bin, iter, slice :      1   348    12
 Measurement Sweep, bin, iter, slice :      1   349    29
 Measurement Sweep, bin, iter, slice :      1   350     6
 Measurement Sweep, bin, iter, slice :      1   351    18
 Measurement Sweep, bin, iter, slice :      1   352    16
 Measurement Sweep, bin, iter, slice :      1   353     9
 Measurement Sweep, bin, iter, slice :      1   354    22
 Measurement Sweep, bin, iter, slice :      1   355    32
 Measurement Sweep, bin, iter, slice :      1   356    14
 Measurement Sweep, bin, iter, slice :      1   357     2
 Measurement Sweep, bin, iter, slice :      1   358    21
 Measurement Sweep, bin, iter, slice :      1   359     8
 Measurement Sweep, bin, iter, slice :      1   360    14
 Measurement Sweep, bin, iter, slice :      1   361    39
 Measurement Sweep, bin, iter, slice :      1   362    16
 Measurement Sweep, bin, iter, slice :      1   363    36
 Measurement Sweep, bin, iter, slice :      1   364    23
 Measurement Sweep, bin, iter, slice :      1   365    34
 Measurement Sweep, bin, iter, slice :      1   366    31
 Measurement Sweep, bin, iter, slice :      1   367    27
 Measurement Sweep, bin, iter, slice :      1   368    11
 Measurement Sweep, bin, iter, slice :      1   369    33
 Measurement Sweep, bin, iter, slice :      1   370    11
 Measurement Sweep, bin, iter, slice :      1   371     9
 Measurement Sweep, bin, iter, slice :      1   372    17
 Measurement Sweep, bin, iter, slice :      1   373    17
 Measurement Sweep, bin, iter, slice :      1   374    20
 Measurement Sweep, bin, iter, slice :      1   375    30
 Measurement Sweep, bin, iter, slice :      1   376    20
 Measurement Sweep, bin, iter, slice :      1   377    38
 Measurement Sweep, bin, iter, slice :      1   378    15
 Measurement Sweep, bin, iter, slice :      1   379     8
 Measurement Sweep, bin, iter, slice :      1   380    22
 Measurement Sweep, bin, iter, slice :      1   381     6
 Measurement Sweep, bin, iter, slice :      1   382    11
 Measurement Sweep, bin, iter, slice :      1   383    10
 Measurement Sweep, bin, iter, slice :      1   384    14
 Measurement Sweep, bin, iter, slice :      1   385    24
 Measurement Sweep, bin, iter, slice :      1   386    28
 Measurement Sweep, bin, iter, slice :      1   387    38
 Measurement Sweep, bin, iter, slice :      1   388    15
 Measurement Sweep, bin, iter, slice :      1   389    15
 Measurement Sweep, bin, iter, slice :      1   390     1
 Measurement Sweep, bin, iter, slice :      1   391     2
 Measurement Sweep, bin, iter, slice :      1   392     3
